genres,cluster
21st century classical,13
432hz,0
8-bit,1
[],9
a cappella,11
abstract,0
abstract beats,1
abstract hip hop,12
accordeon,6
accordion,11
acid house,6
acid rock,5
acid trance,1
acousmatic,0
acoustic blues,11
acoustic pop,15
acoustic punk,7
acoustic rock,5
action rock,5
adoracion,2
adult standards,11
adventista,11
afghan pop,15
afghan traditional,9
african percussion,6
african reggae,1
african rock,5
african-american classical,13
afro dancehall,6
afro house,1
afro psych,1
afro soul,6
afro-funk,1
afrobeat,1
afrofuturism,1
afrofuturismo brasileiro,6
afropop,11
afroswing,6
aggrotech,2
alabama indie,10
alabama metal,3
alabama rap,16
alaska indie,10
albanian pop,15
albany ny indie,10
alberta country,1
alberta hip hop,12
album rock,5
albuquerque indie,10
alt-idol,2
alte,1
alternative americana,11
alternative country,11
alternative dance,1
alternative emo,2
alternative hip hop,12
alternative metal,3
alternative pop,15
alternative pop rock,5
alternative r&b,1
alternative rock,5
alternative roots rock,5
ambeat,6
ambient,0
ambient black metal,3
ambient folk,8
ambient house,6
ambient idm,2
ambient industrial,1
ambient pop,0
ambient techno,6
ambient worship,11
american 21st century classical,13
american choir,0
american classical piano,13
american contemporary classical,13
american early music,0
american folk revival,8
american metalcore,6
american modern classical,13
american oi,6
american orchestra,0
american post-rock,5
american primitive,0
american romanticism,0
american shoegaze,2
anadolu rock,5
anarcho-punk,7
anglican liturgy,0
animal singing,9
anime,2
anime latino,2
anime rock,5
anime score,2
ann arbor indie,10
anthem emo,2
anthem worship,2
anti-folk,8
antilliaanse folklore,9
antiviral pop,15
appalachian folk,8
arab folk,8
arab groove,6
arab pop,15
arabesk,11
arabic hip hop,12
arabic jazz,4
argentine ambient,6
argentine hardcore,1
argentine heavy metal,3
argentine hip hop,12
argentine indie,10
argentine metal,3
argentine punk,7
argentine reggae,1
argentine rock,5
argentine telepop,1
arizona punk,7
arkansas country,11
arkansas hip hop,12
arkansas indie,10
armenian folk,8
art pop,15
art punk,7
art rock,5
art song,0
asbury park indie,10
asheville indie,10
asian american hip hop,12
asmr,0
athens indie,10
atl hip hop,12
atl trap,1
atlanta indie,10
atlanta metal,3
atlanta punk,7
atmosphere,0
atmospheric black metal,3
atmospheric dnb,1
atmospheric post-metal,3
atmospheric post-rock,5
atmospheric sludge,2
auckland indie,10
audiophile vocal,11
aussietronica,6
austin americana,1
austin singer-songwriter,2
austindie,1
australian alternative pop,15
australian alternative rock,5
australian ambient,0
australian children's music,1
australian choir,0
australian classical,13
australian classical piano,13
australian country,11
australian dance,6
australian electropop,6
australian garage punk,7
australian hip hop,12
australian house,2
australian indie,10
australian indie folk,8
australian indie rock,5
australian indigenous,2
australian metal,3
australian metalcore,2
australian pop,15
australian post-hardcore,1
